Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo

    codigo                         shift and go to state 251
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 244

    (99) p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .

    INSTANCE_VAR    reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    ID              reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    LPAREN          reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    WHILE           reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    CASE            reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    DEF             reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    PRINT           reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    PUTS            reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    P               reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    NUMBER          reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    STRING          reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    IF              reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    LBRACKET        reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    LBRACE          reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    SET             reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    $end            reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    END             reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    ELSE            reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    ELSIF           reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    WHEN            reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)
    RETURN          reduce using rule 99 (p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END .)


state 245

    (102) p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .

    INSTANCE_VAR    reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    ID              reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    LPAREN          reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    WHILE           reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    CASE            reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    DEF             reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    PRINT           reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    PUTS            reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    P               reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    NUMBER          reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    STRING          reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    IF              reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    LBRACKET        reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    LBRACE          reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    SET             reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    $end            reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    END             reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    ELSE            reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    ELSIF           reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    WHEN            reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)
    RETURN          reduce using rule 102 (p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END .)


state 246

    (113) p_function_else_conditions -> ELSE RETURN p_expression END .

    RETURN          reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    END             reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    ID              reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    LPAREN          reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    WHILE           reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    CASE            reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    DEF             reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    PRINT           reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    PUTS            reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    P               reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    NUMBER          reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    STRING          reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    IF              reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    LBRACKET        reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    LBRACE          reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)
    SET             reduce using rule 113 (p_function_else_conditions -> ELSE RETURN p_expression END .)


state 247

    (114) p_function_else_conditions -> ELSE codigo RETURN p_expression . END

    END             shift and go to state 252


state 248

    (109) p_function_if_conditions -> IF conditions RETURN p_expression END .

    ELSE            reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    RETURN          reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    END             reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    ID              reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    LPAREN          reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    WHILE           reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    CASE            reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    DEF             reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    PRINT           reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    PUTS            reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    P               reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    NUMBER          reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    STRING          reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    IF              reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    LBRACKET        reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    LBRACE          reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)
    SET             reduce using rule 109 (p_function_if_conditions -> IF conditions RETURN p_expression END .)


state 249

    (107) p_function_if_conditions -> IF conditions codigo RETURN p_expression .
    (111) p_function_if_conditions -> IF conditions codigo RETURN p_expression . END

  ! shift/reduce conflict for END resolved as shift
    ELSE            reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    RETURN          reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    INSTANCE_VAR    reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    GLOBAL_VAR      reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    ID              reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    LPAREN          reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    WHILE           reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    CASE            reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    DEF             reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    PRINT           reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    PUTS            reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    P               reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    NUMBER          reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    STRING          reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    IF              reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    LBRACKET        reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    LBRACE          reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    SET             reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .)
    END             shift and go to state 253

  ! END             [ reduce using rule 107 (p_function_if_conditions -> IF conditions codigo RETURN p_expression .) ]


state 250

    (106) p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN . p_expression
    (110) p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN . p_expression END
    (115) p_expression -> . value
    (116) p_expression -> . aritmeticExpresion
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value

    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    INSTANCE_VAR    shift and go to state 49
    GLOBAL_VAR      shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 19

    p_expression                   shift and go to state 254
    value                          shift and go to state 224
    aritmeticExpresion             shift and go to state 225

state 251

    (108) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo . RETURN p_expression
    (112) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo . RETURN p_expression END
    (63) if_block -> IF LPAREN conditions RPAREN codigo .
    (64) if_block -> IF LPAREN conditions RPAREN codigo . END
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for P resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
    RETURN          shift and go to state 255
    ELSE            reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .)
    ELSIF           reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .)
    END             shift and go to state 205
    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

  ! END             [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! RETURN          [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! IF              [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! INSTANCE_VAR    [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! GLOBAL_VAR      [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! ID              [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! LPAREN          [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! WHILE           [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! CASE            [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! DEF             [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! PRINT           [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! PUTS            [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! P               [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! NUMBER          [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! STRING          [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! LBRACKET        [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! LBRACE          [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]
  ! SET             [ reduce using rule 63 (if_block -> IF LPAREN conditions RPAREN codigo .) ]

    statement                      shift and go to state 36
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 252

    (114) p_function_else_conditions -> ELSE codigo RETURN p_expression END .

    RETURN          reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    END             reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    ID              reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    LPAREN          reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    WHILE           reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    CASE            reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    DEF             reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    PRINT           reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    PUTS            reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    P               reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    NUMBER          reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    STRING          reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    IF              reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    LBRACKET        reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    LBRACE          reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)
    SET             reduce using rule 114 (p_function_else_conditions -> ELSE codigo RETURN p_expression END .)


state 253

    (111) p_function_if_conditions -> IF conditions codigo RETURN p_expression END .

    ELSE            reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    RETURN          reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    END             reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    ID              reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    LPAREN          reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    WHILE           reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    CASE            reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    DEF             reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    PRINT           reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    PUTS            reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    P               reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    NUMBER          reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    STRING          reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    IF              reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    LBRACKET        reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    LBRACE          reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)
    SET             reduce using rule 111 (p_function_if_conditions -> IF conditions codigo RETURN p_expression END .)


state 254

    (106) p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .
    (110) p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression . END

  ! shift/reduce conflict for END resolved as shift
    ELSE            reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    RETURN          reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    INSTANCE_VAR    reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    GLOBAL_VAR      reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    ID              reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    LPAREN          reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    WHILE           reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    CASE            reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    DEF             reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    PRINT           reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    PUTS            reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    P               reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    NUMBER          reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    STRING          reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    IF              reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    LBRACKET        reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    LBRACE          reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    SET             reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .)
    END             shift and go to state 256

  ! END             [ reduce using rule 106 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression .) ]


state 255

    (108) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN . p_expression
    (112) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN . p_expression END
    (115) p_expression -> . value
    (116) p_expression -> . aritmeticExpresion
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value

